Employer,Employer Industry,Description,Website,Job Titles,Combined Majors
CoreLogic,Real Estate,"At CoreLogic our mission is to empower our clients to make smarter decisions through data-driven insights. As the leading global property information, analytics and data-enabled solutions provider, our vision is to deliver unique property-level insights that power the global real estate economy. We work together as one company, putting clients first, focused on finding better ways to meet their needs, demonstrating ownership through initiative, accountability, respect, trust, transparency, and collaboration.",http://www.CoreLogic.com,None,
ARCO,Construction,"ARCO is a nationally ranked design-build leader in the construction industry, and our exemplary work requires the best talent. We are looking for Intern, Co-op, and Entry-level candidates interested in acquiring hands-on experience in a high-energy culture where you will be a valued team member contributing to extraordinary construction projects.  You'll be highly involved in various project types and gain in-depth knowledge in project management, structural engineering, safety, architecture, and technology. Are you ready for a best-in-class experience with a design-build leader in a work hard/play hard culture? ARCO's unique opportunities will complement your degree and prepare you to hit the ground running upon graduation. Apply today!",https://thearcoway.com/,None,"Civil Engineering, Computational Hydroscience, Environmental Engineering, Major - Mechanical Engineering, Manufacturing, Mechanical Engineering"
Central Service Association,Internet & Software,"What began as a billing service has grown into an association offering a very comprehensive range of modern, computerized information systems to assist in all areas of utility operations and management. Utilities are our only business, and the employees of CSA are dedicated to meeting the needs and challenges of this dynamic industry. Today, our Orbit customer, financial and work management systems represent the latest technology and the greatest value in the IT arena. In addition, the Association offers UtiliTrak GIS/mapping software, professional and consulting services, networking, Internet services, hardware and software sales, related supplies and printed forms, employee benefit plans, and other assistance for public utilities.",http://www.csa1.com,"Information Systems Representative, Software Developer",
"TTL, Inc.",Civil Engineering,"Founded in 1964, TTL is an engineering design firm focused on delivering integrated infrastructure solutions for public and private clients. From site and corridor selection to due diligence, design, and construction services, TTL is your trusted partner providing single-sourced custom solutions for complex infrastructure development. With more than 400 team members across the Southern United States, TTL provides a wide range of services, including civil, transportation, and geotechnical engineering; environmental consulting; testing, inspection, and observation of construction materials; and surveying.",http://www.ttlusa.com,"Civil Engineer Intern, Graduate Civil Engineer",
Kimley-Horn,Civil Engineering,"Ranked as one of Fortune Magazine’s “100 Best Companies to Work For,"" Kimley-Horn prides itself on hiring high-achieving, dedicated, and reliable professionals. With staff in over 100 offices nationwide, we are one of the nation's premier engineering planning and design consulting firms. We offer services to the private and public sectors in a wide range of disciplines including land development, transportation planning, traffic operations, roadway design, structural services, water resources, and much more!

Interested in learning more?  Follow the link below to find out when we will be visiting a campus near you, or sign up for a virtual information session! 

Check it out: https://kimleyhorn.yello.co/external/events_central

",http://www.kimley-horn.com,None,"Civil Engineering, Computational Hydroscience, Electrical Engineering, Environmental Engineering, Major - Mechanical Engineering, Mechanical Engineering"
"USACE, Vicksburg District",Civil Engineering,"Federal employer looking for a variety of engineering disciplines, computer science, and architecture interns and cooperative students ",https://www.mvk.usace.army.mil/,Engineers,
SLB,Energy,"We are a global technology company driving energy innovation for a balanced planet.

Global in outlook, local in practice, we're united in our passion for discovering solutions and in our commitment to creating a sustainable and balanced future. We set the bar high. So we're looking for talented, driven people committed to innovation and success and who act with integrity.

We'll give you a platform to develop both professionally and personally, supported by our community of colleagues, co-workers, alumni, and our valued external partners. It's a deep collaboration that enables us all to achieve our goals.

Come and be part of one of the words most diverse and inclusive groups of industry experts.

http://careers.slb.com",http://careers.slb.com,Various Positions,"Aeroacoustics, Chemical Engineering, Civil Engineering, Computational Hydroscience, Computer Engineering, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
CenterPoint Energy,Utilities and Renewable Energy,"CenterPoint Energy and its predecessor companies have been in business for more than 150 years. Our vision to lead the nation in delivering energy, service and value drives our strategy and performance. We have an unwavering commitment to safely and reliably deliver electricity and natural gas to over 7 million metered customers.",http://www.centerpointenergy.com/en-us/,None,"Business Administration, Chemical Engineering, Civil Engineering, Computational Hydroscience, Computer Engineering, Electrical Engineering, Environmental Engineering, Global Supply Chain Mgmt., Human Resource Management, Major - Mechanical Engineering, Management, Manufacturing, Mechanical Engineering"
C Spire,Telecommunications,"C Spire is a diversified telecommunications and technology service company and the nation's largest privately held wireless communications provider. Its primary service area is in the Southeastern U.S., with headquarters in Ridgeland, Mississippi, and a workforce of over 1,900. C Spire provides a superior comprehensive suite of wireless, home, and business solutions through its world-class 5G network and +10k miles of fiber. The company operates retail locations, call centers, and multiple data centers throughout Mississippi, Alabama, and Tennessee.",http://www.cspire.com,None,"Accountancy, Banking and Finance, Business, Business (15 hours), Business Administration, Business Studies, Business Studies Option 1, Computer Engineering, Computer Science, Concentration - Math, Digital Communications, Digital Marketing Strategy, Digital Media Studies, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, General Business, General Engineering, General Program, General Studies, General Studies Undecided, Human Resource, Human Resource Management, Integrated Marketing and Communications, Integrated Marketing Comm, Integrated Marketing Communicat, Integrated Marketing Communications, Integrated Mktg. Communication, Management, Management Information Systems, Marketing, Marketing and Commun. Strategy, Marketing & Corporate Relations, Specialization - Public Relations, Specialization - Visual Design, Taxation and Data Analytics, Telecommunications"
Garver,Civil Engineering,"Founded in 1919, Garver is an employee-owned multidisciplined engineering, planning, and environmental services firm with more than 1,200 employees across the United States. Offering a wide range of services focused on aviation, buildings, construction, enterprise solutions, federal, survey, transportation, water, and wastewater, Garver sits in the top 125 of the Engineering News-Record's prestigious Top 500 Design Firms list and is consistently recognized as a best firm to work for. Learn more at GarverUSA.com.",https://garverusa.com/,Summer 2024 Internship Opportunities ,Civil Engineering
Cooperative Energy,Utilities and Renewable Energy,"Cooperative Energy serves as the only not-for-profit wholesale electric power provider headquartered in Mississippi. In this role, Cooperative Energy generates and transmits electricity for 11 Member distribution systems located in the southern and western portions of the state. Cooperative Energy and its 11 Member cooperatives provide power to 432,000 homes and businesses across the state.",http://Www.CooperativeEnergy.com,"Coop Student, Full time engineering roles","Chemical Engineering, Civil Engineering, Computational Hydroscience, Electrical Engineering, Environmental Engineering, Major - Mechanical Engineering, Mechanical Engineering"
Hol-Mac Corporation,Manufacturing,"Hol-Mac combines world class manufacturing, fabrication, engineering, and technology expertise with a corporate culture of service and integrity. We are comprised of 900+ engineers, craftsmen, machinist, and Corporate professionals. 7 facilities, 3 locations around the state of Mississippi. 8 independent brands, offering 50+ specialized products. 
Hol-Mac is a diverse team of manufacturing, engineering and corporate professionals committed to living our values and advancing our customers, our communities, and our people. Our wide range of training and development opportunities provide recent graduates with the scope, challenge, and diverse experience necessary to build a foundation for professional achievement. 
",http://www.hol-mac.com,"Marketing Intern, Sales Representative, Production Supervisor, Engineering Technicians, Mechanical Engineers, Electrical Engineers","Computational Hydroscience, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, General Engineering, Major - Mechanical Engineering, Math for School of Engineering, Mechanical Engineering"
"D C Services, LLC",Construction,"D C Services, LLC is an Oxford based commercial construction company.  Projects include site work, medical offices, government buildings and much more.",https://www.dcs-build.com,None,
Whiting-Turner Contracting Company,Construction,"Whiting-Turner provides construction management, general contracting, design-build and integrated project delivery services on projects small and large for a diverse group of customers. We constantly strive to exceed each client’s expectations through innovation, collaboration and best practices.

With over 60 offices nationwide, Whiting-Turner has a strong presence throughout the country. More importantly, we recognize the value in community involvement and the benefits of strong local subcontractor relationships. We pride ourselves on familiarity with our local communities and our ability to give our clients the attention of a small business with the resources of a national corporation.
",http://www.whiting-turner.com,"Engineering Intern, Field Engineer",
Kiewit,Construction,"Kiewit is one of North America’s largest and most respected construction and engineering organizations. With its roots dating back to 1884, the employee-owned organization operates through a network of subsidiaries in the United States, Canada, and Mexico. Kiewit offers construction and engineering services in a variety of markets including transportation; oil, gas and chemical; power; building; water/wastewater; industrial; and mining. Kiewit had 2021 revenues of $12.1 billion and employs 28,800 staff and craft employees. Kiewit is ranked #3 in ENR’s list of Top 400 Contractors. ",https://kiewitcareers.kiewit.com/,"Entry Level Field/Office Engineers, Interns, Civil Engineer, Mechanical Engineer, Electrical Engineer, Construction Engineer, Industrial Engineer","Chemical Engineering, Civil Engineering, Computational Hydroscience, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
Alpek Polyester,Manufacturing,"Alpek Polyester's global multicultural organization combines the expertise of entities including DAK Americas, Selenis Canada, and Octal as a world leader in the production of Specialty Polymers, PET Container Resins, and Polyester Staple Fibers supplying a diverse range of industries including bottling, food packaging, and textiles. 

Represented by the expertise of over 4,000 employees from 25 operational sites across 9 countries, we offer sustainable manufacturing solutions to our customers and communities through our GreenPET division (recycled and renewable raw materials) processing over 12 billion plastic bottles annually.

Domestically we employ over 1,300 employees across 6 operational sites. 

",https://www.jobs.net/jobs/dakamericas/en-us/search/United-States/,None,"Chemical Engineering, Electrical Engineering, Major - Mechanical Engineering, Mechanical Engineering"
Stantec,Design,"The Stantec community unites approximately 26,000 employees working in over 400 locations across six continents, including 250 US offices across 48 states. 

We collaborate across disciplines and industries to bring buildings, energy and resource, environmental, and infrastructure projects to life. Our work—engineering, architecture, interior design, landscape architecture, surveying, environmental sciences, project management, and project economics, from initial project concept and planning through design, construction, and commissioning—begins at the intersection of community, creativity, and client relationships.",https://www.stantec.com/en/careers/students-graduates/campus-recruitment,None,"Chemical Engineering, Civil Engineering, Computational Hydroscience, Electrical Engineering, Environmental Engineering, Environmental Studies, Geological Engineering, Geological Entineering, Geology, Major - Mechanical Engineering, Mechanical Engineering"
Yates Engineers and Construction,Construction,"Ranked among the top engineering construction services providers in the country by Engineering News Record, Yates Construction is family owned and provides a wide range of construction and building services. Founded in 1964 by William G. Yates Jr., we have steadily grown to become one of the top construction providers in the nation. We are financially sound with a significant bonding capacity as well as vast personnel and equipment resources.  Our portfolio includes projects from various sectors including arts and culture, civil, commercial, education, entertainment and gaming, federal, healthcare, hospitality, manufacturing, municipal, retail, and technology. 
",http://www.wgyates.com/,Full time Engineers and Summer Interns,"Chemical Engineering, Civil Engineering, Computational Hydroscience, Electrical Engineering, Environmental Engineering, Major - Mechanical Engineering, Manufacturing, Mechanical Engineering"
Daifuku America Corporation,Automotive,Daifuku America Corporation is the world leader in material handling.  Daifuku’s Automotive division is responsible for manufacturing the conveyor systems used by many of the largest automotive manufacturers across the globe.  Our Automotive division is currently seeking skilled Mechanical and Electrical Engineers to join our team.   ,https://www.daifuku.com/,"Mechanical Engineer, Technical Service Engineer ","Civil Engineering, Electrical Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Mechanical Engineering"
Parker Hannifin Corporation,Manufacturing,"Parker Hannifin is a Fortune 250 global leader in motion and control technologies.

Across a wide range of mobile, industrial and aerospace markets, for more than a century Parker has been enabling engineering breakthroughs that lead to a better tomorrow. 

Parker operates in 49 countries and employs more than 50,000 people worldwide. Learn more at www.parker.com or @parkerhannifin.",http://www.parker.com,Engineering Intern,"Aeroacoustics, Chemical Engineering, Civil Engineering, Computational Hydroscience, Computer Engineering, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
The State Group,Construction,"The State Group is one of North America’s leading multi-trade Industrial and Specialty Services contractors.  Established in 1961, we provide comprehensive multi-trade services that include Electrical, Mechanical and Civil on a single source basis.  State Group performs over 4 million man-hours annually of Construction, Retrofit, Maintenance, and Emergency Services. State Group employs 2,500+  construction professionals and support staff to complete projects with the highest safety and quality standards. State Group also has a computerized Tooling and Equipment Warehouse containing a broad spectrum of specialized tooling and rolling stock equipment to productively support its skilled workforce.",https://www.stategroup.com,"Construction Manager, Project Manager, Project Coordinator ","Civil Engineering, Electrical Engineering, Manufacturing"
Engineering Consulting Services (ECS),Civil Engineering,"With over 70 offices across the US, Engineering Consulting Services (ECS) thrives when allowed to roll up our sleeves and assist companies in finding solutions to their most demanding projects. We are a leader in geotechnical, construction materials, environmental and facilities services. Through training and hands-on experience, our intern program places you in a position of responsibility, builds your skills outside the classroom, and cultivates life-long industry connections.

https://youtu.be/CD8KhvQegVc
",http://www.ecslimited.com,None,"Civil Engineering, Computational Hydroscience, Environmental Engineering"
Urban Design Partners,Civil Engineering,"Urban Design Partners is a site development design firm focused on landscape architecture, civil engineering, and site design.  Our passion is partnering with innovative clients to translate their vision into reality.  We are a dedicated and collaborative group who work closely with architects, developers, and real estate professionals. Our goal is to provide our clients with quality plans that in turn become memorable places people are able to experience every day.",https://urbandesignpartners.com/,"Civil Designers, Civil Interns","Civil Engineering, Computational Hydroscience, Environmental Engineering"
Sonepar USA,Other Industries,"Sonepar Training for Emerging Professionals (STEP) is a dynamic, intensive (12-month) rotational program designed to educate, train and develop skills in emerging professionals and help establish your career. You will get hands-on experience in every aspect of our business in addition to e-learning, subject matter expert training, and travel to select business locations across the US. As you rotate through different functions, you will get exposure to site and corporate operations, sales strategies, processes, procurement, project management, e-commerce, and our business philosophy at Sonepar.

",http://www.sonepar-us.com,Sonepar Training for Emerging Professionals Program,
Unified Brands,Manufacturing,"Who We Are

Unified Brands takes great pride in being part of an industry where people throughout the world and throughout history gather to celebrate and remember. It is an industry built around individuals and relationships. And it is these relationships that uniquely distinguish us among food equipment companies in our industry.

",http://www.unifiedbrands.net,None,
ASSET Engineering,Scientific and Technical Consulting,"Established in 2000, ASSET Engineering is a consulting firm recognized as a specialist in power system design and analysis. Our team is anchored by veteran power system design leaders and a growing team of control system professional engineers. We provide our clients decades of experience in specialized electrical engineering design, protection and control systems, and project management services. Our clients include utility companies, independent power producers, and large industrial and institutional power users. Over 100 clients have relied on ASSET Engineering for optimized electrical designs that have stood the test of time.",http://www.assetcompany.com,Graduate Engineer,"Civil Engineering, Computational Hydroscience, Electrical Engineering, Environmental Engineering"
U.S. Army Corps of Engineers - Nashville District,Defense,"The U.S. Army Corps of Engineers has played a vital role in the development and growth of the nation in peace and in war. For more than 200 years, the Corps has supported the nation’s river-based commerce, protected established population centers, provided disaster response and constructed military facilities to protect our shores. Today, the 750 civilians and U.S. Army officers of the Nashville District continue to serve the region, the Corps, and the Nation by providing collaborative water resource engineering solutions, world class public infrastructure management, and environmental stewardship for the Cumberland-Tennessee River Systems.",http://www.lrn.usace.army.mil/,"Engineer - Civil, Mechanical and Electrical, Engineering Tech, Student Intern, various roles in the Engineering and Construction division.",
"Ergon, Inc.",Oil & Gas,"Ergon, Inc. is a privately held company headquartered in Jackson, Mississippi.   With over 2,000 employees across the globe, Ergon operates under five primary business segments:  Refining & Marketing, Asphalt & Emulsions, Transportation & Terminaling, Oil and Gas, and Real Estate.  Ergon owns and operates two petroleum refineries located in Mississippi and West Virginia, producing gasoline, low sulfur diesel, lubricant and process base oils, asphalts and other specialty products.  Ergon also produces, markets, and/or distributes paving asphalt, asphalt emulsions, specialty coatings, sealants, and other road construction and maintenance products from over thirty owned or leased asphalt and emulsions plants across the United States.",http://www.ergon.com,Process Engineering Co-op Student,Chemical Engineering
J.M. Smucker Company,Food & Beverage,"Inspired by more than 120 years of business success and five generations of family leadership, we make food that people and pets love. Our portfolio of 40+ brands, which are found in 90 percent of U.S. homes and countless restaurants, include iconic products you’ve always loved such as Folgers®, Jif®, and Milk-Bone® plus new favorites like Café Bustelo®, and  Smucker’s® Uncrustables®. Over the past 15 years, we’ve grown rapidly by thoughtfully acquiring leading and emerging brands, while ensuring we have a positive impact on our more than 7,000 employees, our communities, and the planet.

",http://www.jmsmucker.com/,None,"Aeroacoustics, Chemical Engineering, Civil Engineering, Computational Hydroscience, Computer Engineering, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
Engineered Corrosion Solutions,Manufacturing,"Engineered Corrosion Solutions, LLC is a corrosion engineering and manufacturing firm specializing in helping    clients understand and manage risk associated with leaking fire sprinkler systems. Since 2003 ECS has pioneered the research of corrosion in fire sprinkler systems. Corrosion in fire sprinkler systems leads to water damage, plug-ging problems, reduced hydraulic performance, and reduced service life. It's our commitment to reduce risk by  defining and understanding the root causes of corrosion in fire sprinkler systems.",http://www.ecscorrosion.com,"Account Manager, Inside Sales Representative, Project Manager, Product Engineer, Production Engineer",
Cives Steel Company,Manufacturing,"Cives, an employee owned company,  is one of the largest and most successful structural steel and plate fabricators in North America. This success comes from our ability to transform complex designs into magnificent structures of both lasting beauty and  structural integrity, time and again.
Our quality is born out of our commitment to   teamwork, integrity, expertise, and the financial strength to grow with the needs of our customers.
",http://www.cives.com,Project Engineer Trainee,
"HDR, Inc.",Design,"Consistently ranked among Engineering News-Record Top 500 Design Firms, HDR has over 11,500 employees in 200+ locations around the globe, and projects in 60 countries. HDR specializes in multi-disciplinary teams including engineering, architecture, environmental and construction services. We believe diversity is our greatest strength and we are proud to be an equal opportunity workplace and an affirmative action employer. 
",https://www.hdrinc.com,Multiple Entry Level positions available!,"Civil Engineering, Computational Hydroscience, Electrical Engineering, Environmental Engineering, Major - Mechanical Engineering, Mechanical Engineering"
Turner Construction Company,Construction,"Turner is a North America-based, international construction services company and is a leading builder in diverse and numerous market segments. The company has earned recognition for undertaking large, complex projects, fostering innovation, embracing emerging technologies, and making a difference for their clients, employees and community. 

OUR VISION 
To be the highest value provider of global construction services and technical expertise. 
Ready to join? Check out Turner Careers at https://join.turnerconstruction.com/ !

Turner is an Equal Opportunity Employer — minorities/females/veterans/individuals with disabilities/sexual orientation/gender identity. VEVRAA Federal Contractor
    ",https://www.turnerconstruction.com/careers,"Engineering Assistant, Assistant Engineer, Field Engineer, Intern, Co-Op","Civil Engineering, Computational Hydroscience, Environmental Engineering, Major - Mechanical Engineering, Manufacturing, Mechanical Engineering"
Smithers Engineers + Consultants,Civil Engineering,"Smithers  Engineers  +  Consultants  is  a  consulting  engineering  firm  located  in  Flowood,  MS.    We  provide  civil  and  structural  engineering  services  on  a  variety  of  project  types,  mainly  centered  around  buildings. ",https://smithersengineers.com/,Graduate Engineer; Engineering Intern,"Civil Engineering, Computational Hydroscience, Environmental Engineering"
Baxter,Medical Devices,"You want a career that matters. 

At Baxter, we are connected with our coworkers around the world by an enduring commitment to save and sustain lives. This higher purpose unites us as a company in doing work that touches millions of lives every day. Patients and caregivers rely on Baxter’s leading portfolio of critical care, nutrition, renal, hospital and surgical products.  

Our culture promotes speed, simplicity, collaboration and courage, and fosters personal growth.  If you're someone who challenges the status quo and respect differences, you'll thrive here.  

Join us at the intersection where medical breakthroughs meet the health care providers who make it happen.
",https://jobs.baxter.com,Process Engineer I - Engineering Co-op,
AFRY USA LLC,Engineering & Construction,"AFRY is a leader in engineering, design, and advisory services, with a global reach. We are 19,000 experts in infrastructure, industry, energy, and digitalization.
Present in the USA for over 50 years, we have more than 150 experts and engineers. With offices in Appleton, WI, Birmingham, AL, and New York, NY, and a network of experts in the US and abroad, we provide international, top-level know-how with a local presence.
Our service offerings cover the entire project lifecycle, from corporate strategies to engineering studies, through implementation engineering, construction support, and start-up services.    
Our competences:
Pulp & Paper Industry
Biobased solutions
Chemical Industry
Mining & Metals
Food & Beverage",http://www.AFRY.com,"Analyst, Pulp and Paper Industry , Associate Electrical Engineer, Associate Process Control Engineer , Entry Level Structural Engineer , Jr. Process Engineer ","Chemical Engineering, Civil Engineering, Computational Hydroscience, Electrical Engineering, Environmental Engineering, Major - Mechanical Engineering, Mechanical Engineering"
