Employer,Employer Industry,Description,Website,Job Titles,Combined Majors
Southern Teachers Agency,K-12 Education,"Southern Teachers recruits educators for over 750 private K-12 schools in the South from Maryland to Miami to Midland, Texas. Our teacher placement services are always FREE to candidates. 
Soon-to-be college graduates, alumni, and seasoned educators can apply for our job search services. Accepted candidates then meet with a Placement Counselor for an interview, and counselors help candidates assemble their credentials file. Taking this time to know each candidate's background and their personalized search criteria is the key to our success. We recruit teachers for every subject from art to marine biology, as well as coaches, dorm advisors, counselors, admission staff, key administrators, and school leaders. We look forward to meeting you!",http://www.southernteachers.com,2024-25: K-12 Teaching Jobs at Private/Independent Schools,"Acting for Stage and Screen, Air and Space Law, Applied Gerontology, Applied Linguistics, Applied linguistics and TESOL, Arabic, Art, Art History, Biochemistry, Bioinformatics, Biological Science, Biology, BioMedical, Biomedical Engineering, BM Music, Business, Chemical Engineering, Chemistry, Chinese, Choral Conducting, Classical Civilization, Classics, Clinical Laboratory Science, Clinical Mental Health Couns, Clinical Psychology, Communicative Disorders, Computer Science, Concentration - English, Concentration - Instrumental, Concentration - Math, Concentration - Social Studies, Conc - Thematic - Intl Gov & Politics, Corrections, Counselor Education, Creative Writing, Curriculum And Instruction, Documentary Expression, Early Childhood Education, Economics, Ed. D. in Education, Education, Educational Leadership K12, Education Leadership (K-12), Education Specialist in C&I, Edu Leadership (K-12) Online, Elementary Education, Elementary Education Online, Elementry Education, English, English Education, English Education Engl Ed, Entrepreneurship, Environmental Studies, Exercise Science, Experimental Psychology, Fine Arts, Forensic Chemistry, French, German, Health and Kinesiology, Health and Physical Education, History, Homeland Security, Hydrology, IMC Residential Program, Instrumental, Integrated Marketing and Communications, Integrated Marketing Comm, Integrated Marketing Communicat, Integrated Marketing Communications, International Studies, Journalism Broadcast, Journalism News-editorial, Keyboard, Korean, Languages, Latin, Legal Studies, Linguistics, Major - Math Education, Major - Mathematics, Major - Mechanical Engineering, Major - Modern Languages, Major - Music, Major - Philosophy, Major - Physics, Major - Political Science, Major - Psychology, Major - Science Education, Major - Second Language Studies, Major - Social Studies Education, Managerial Finance, Manufacturing, Materials, Materials Science and Engr., Math, Math Education, Mathematics, Math for School of Engineering, Mathmatics, Mechanical Engineering, Medicinal Chemistry, Modern Languages, Music, Music Education, Music Performance, Option - Baritone, Option - Trumpet, Painting, Philosophy, Physics, Play Therapy, Political Science, Printmaking, Psychology, Religious Studies, Rhetoric, Russian, School Counseling, Science, Science Education, Secondary Chemistry Education, Secondary Education, Secondary Education - English, Second Language Studies, Sexuality/Queer Studies, Social Studies, Social Studies Education, Social Work, Southern Studies, Spanis, Spanish, Spec Ed EmD Certificate, Spec Education, Special Education, Specialization - Biology, Specialization - English, Specialization - Health Communication, Specialization - Language Arts/Reading, Specialization - Magazine Publish & Mgmt, Specialization - Math, Specialization - Science/Biology, Specialization - Social Studies, Specialization - Visual Design, Teaching, TESL Certificate, TESOL Certificate, Theatre, Theatre Acting, Track - Computer Language, Track - Foreign Language, Vocal"
Bunge,Agriculture,"Bunge is a world leader in sourcing, processing and supplying oilseed and grain products and ingredients. Founded in 1818, Bunge’s expansive network feeds and fuels a growing world, creating sustainable products and opportunities for more than 70,000 farmers and the consumers they serve across the globe. The company is headquartered in St. Louis, Missouri and has 25,000 employees worldwide who stand behind more than 350 port terminals, oilseed processing plants, grain facilities, and food and ingredient production and packaging facilities around the world.",https://bunge.com/,"Engineering Operations Trainee, Engineering Intern","Chemical Engineering, Civil Engineering, Computational Hydroscience, Electrical Engineering, Environmental Engineering, Major - Mechanical Engineering, Mechanical Engineering"
Solero Technologies,Automotive,"Solero Technologies (formerly BorgWarner North American Controls) is a leading supplier of transmission solenoids, engine solenoids, stop-start accumulators, and hydraulic control modules.

Capabilities include advanced design, prototyping, development and manufacturing combined with a strong portfolio of intellectual property across product categories.",https://solerotechnologies.com/,Engineering Co-Op,
"Pickering Firm, Inc",Civil Engineering,"Our team of 130 employees makes us an ideal size firm-large enough to provide in-depth, in-house services yet small enough to provide the personalized attention necessary to get things done efficiently. With more than 181 registrations in 30 different states, we are able to serve, local, regional and national clients in a variety of market segments, private and public.",http://www.pickeringfirm.com,"Civil Engineer, Field Survey Technician",
International Paper,Manufacturing,"International Paper (NYSE: IP) is a leading global supplier of renewable fiber-based products. We produce corrugated packaging products that protect and promote goods, and enable worldwide commerce, and pulp for diapers, tissue and other personal care products that promote health and wellness. Headquartered in Memphis, Tenn., we employ approximately 38,000 colleagues globally. We serve customers worldwide, with manufacturing operations in North America, Latin America, North Africa and Europe. Net sales for 2022 were $21.2 billion. Additional information can be found by visiting InternationalPaper.com.",https://jobs.internationalpaper.com/go/Early-CareerInternRecent-Graduates-Jobs/8783400/,IT Intern; IT Business Specialist,"Bioinformatics, Chemical Engineering, Computational Hydroscience, Computer Engineering, Computer Science, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, General Engineering, Keyboard, Math for School of Engineering, Mechanical Engineering, MIS, Telecommunications, Track - Computer Language"
Mississippi College Office of Graduate and Professional Studies,Higher Education,"Mississippi College offers over 50 graduate degree programs designed to put you on the path to a promising, brighter, and more stable future. Our students are like you, unique, individual, and driven to embrace their potential. Our dedication to our character, conviction, and credence creates an environment which ensures success. When you hold a degree from Mississippi College, you hold more than a piece of paper. You carry the renowned reputation of Mississippi College, giving you the confidence you need to go out in the world and achieve your goals. Mississippi College has proudly served the Clinton, Jackson, Madison, Brandon and Vicksburg area since 1826.

",https://www.mc.edu/admissions/graduate/,Graduate Students,
"Viking Range, LLC",Manufacturing,High end kitchen appliance manufacturing company located in Mississippi.,http://www.vikingrange.com,Design Engineer; Continuous Improvement Engineer; Cost Engineer; Internships; Co-ops,"Aeroacoustics, Chemical Engineering, Civil Engineering, Computational Hydroscience, Computer Engineering, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
Ole Miss Business School,Higher Education,"Ranked in the Top 75 according to Bloomberg Businessweek, the Ole Miss Campus MBA Program is a ONE-year program that allows students to earn their MBA in a traditional, classroom setting. Our 36-hour, comprehensive curriculum, is taught by world-renowned faculty and promotes teamwork, networking, and professional development. ",https://business.olemiss.edu/,Graduate Students,"Aeroacoustics, Bioinformatics, Chemical Engineering, Civil Engineering, Computational Hydroscience, Computer Engineering, Computer Science, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Keyboard, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering, MIS, Telecommunications, Track - Computer Language"
SilMan Industries,Other Industries,"SilMan is a rapidly expanding solutions company with specific expertise in the areas of construction, logistics and site services.  We serve fast growth companies in the industrial, manufacturing and distribution sectors as they expand, relocate or improve their facilities and operations.

Our extensive knowledge base allows us to support every phase of an industrial project, from design to engineering to integration to install.  We assist clients based on our strengths in complementary services like construction and systems, enabling highly efficient oversight and performance in budgeting, scheduling, and delivery, while always ensuring the utmost in quality and safety.

At SilMan, safety is a core value. 

",http://silmanindustries.com/,"Mechanical Engineer, Electrical Engineer, Mechanical or Electrical Intern",
CF Industries,Manufacturing,"At CF Industries, our mission is to provide clean energy to feed and fuel the world sustainably. Our employees are focused on safe and reliable operations, environmental stewardship, and disciplined capital and corporate management. By joining CF, you will be part of a team that brings their varied experiences, wide-ranging knowledge and diverse talents together to deliver important work and you’ll be able to pursue complex, exciting opportunities that help you continue to grow and achieve your potential in different areas.  You’ll take pride in working for a company that lives its values and where you can be yourself at work, as part of an authentic team that encourages you to share your views and opinions.  ",http://www.cfindustries.com,None,"Chemical Engineering, Electrical Engineering, Major - Mechanical Engineering, Mechanical Engineering"
Civilian Careers in STEM- Eglin Air Force Base,Defense,"The 350th Spectrum Warfare Wing is located at Eglin Air Force Base, just miles from the emerald-green waters of Destin, Fl. The newest wing in the US Air Force activated 25 June 2021 to support the consolidation and modernization of the Department of the Air Force electromagnetic spectrum enterprise and is responsible for providing operational, technical, and maintenance electronic warfare expertise for the CAF and for systems engineering, testing, evaluation, tactics development, employment, capability, and technology assessment. This includes the wartime responsibility for emergency reprogramming and dissemination of Electronic Warfare system mission data software for CAF aircraft. ",https://www.350sww.af.mil,None,"Aeroacoustics, Bioinformatics, Chemical Engineering, Civil Engineering, Computational Hydroscience, Computer Engineering, Computer Science, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Keyboard, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering, MIS, Telecommunications, Track - Computer Language"
Kohler Company,Manufacturing,"A spirit of innovation has defined us since 1873. Today, we manufacture smart kitchen and bath products, build powerful engines and generators, and host world-class hospitality experiences. We believe that better business means a better world. Fueled by more than 38,000 associates worldwide, we’re driving change in our communities. 
Our strength is our people. With you in mind, we believe in:
·   A diverse and inclusive workplace
·   Learning and development as a way of life
·   Meaningful career growth
·   Promoting a healthy life
·   Opportunities to contribute to the greater good
We’re not just a workplace and you’re more than just an employee. With 30 diverse brands in 50+ countries, we offer a world of possibilities. ",https://www.kohlercompany.com,"Co-op, Intern","Electrical Engineering, Global Supply Chain Mgmt., Major - Mechanical Engineering, Mechanical Engineering"
Mississippi Department of Environmental Quality,"Government - Local, State & Federal","The mission of the Mississippi Department of Environmental Quality is to safeguard the health, safety, and welfare of present and future generations of Mississippians by conserving and improving our environment and fostering wise economic growth through focused research and responsible regulation.",http://www.deq.state.ms.us,None,
Gränges Americas,Manufacturing,"Gränges is a global leader in aluminum engineering, manufacturing and innovation. Our vision is to transform the world through innovative aluminum engineering. We believe in the individual’s contribution to the success of the company. Working at Gränges means being surrounded by proud, skilled and motivated colleagues - in a safe work environment. In North America we specialize in rolled products for the HVAC, container and automotive industry. Visit us at www.granges.com.

",https://www.granges.com/,"Electrical Engineer , Mechanical Engineer , Mechanical Process Engineer ",
PACCAR,Transportation & Logistics,"PACCAR is a Fortune 500 company established in 1905. PACCAR Inc is recognized as a global leader in the commercial vehicle, financial, and customer service fields with internationally recognized brands such as Kenworth, Peterbilt, and DAF trucks. PACCAR is a global technology leader in the design, manufacture and customer support of premium light-, medium- and heavy-duty trucks under the Kenworth, Peterbilt and DAF nameplates and also provides customized financial services, information technology and truck parts related to its principal business.",http://www.paccar.com,"Engineering, Manufacturing, Information Technology, and all job titles",
Southern Farm Bureau Life Insurance,Insurance,"Southern Farm Bureau Life Insurance, ""The Farm"",  is the corporate headquarters for the life insurance products that our Farm Bureau agents sell. While our Farm Bureau agents are contract employees - they work for themselves; life insurance is just one of many different types of insurance that they sell- our corporate office has over 70 different departments and around 650 employees. 

",http://sfbli.com/careers,None,
"Carlson Consulting Engineers, Inc.",Civil Engineering,"Carlson Consulting Engineers is a full-service firm specializing in complete construction solutions. We are nationally recognized leaders in civil engineering, planning, design and development services.

Since our founding in 1995, we have grown to a firm of over 30employees licensed in 30 states. Our experience spans many industries and a wide range of projects, from residential subdivisions to car dealerships to commercial shopping centers. Our work is defined by its quality, innovation and style.

We maintain our industry leadership through ongoing education, advanced technology, and strategic partnerships. ",http://www.carlsonconsulting.net,Civil Engineer Project Manager; Civil Engineer Intern,"Civil Engineering, Computational Hydroscience, Environmental Engineering"
Constellium - Rolled Products,Manufacturing,"Constellium Muscle Shoals is an aluminum manufacturing plant in Alabama with over 1,200 employees. Our world-class can recycling center has the capacity to recycle nearly 20 billion cans per year. Our main product is aluminum can sheet for the packaging industry, particularly for beverage containers.",http://www.constellium.com,Engineering,"Aeroacoustics, Chemical Engineering, Computational Hydroscience, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
SSAB Americas,Manufacturing,"WHO WE ARE:
SSAB is a global steel company based in Sweden with operations in 50 countries. We are recruiting for our mill on the beautiful Gulf Coast!

OUR CO-OP/INTERN OPPORTUNITIES:
•	Engineering - Metallurgical, Automation, Electrical, Computer
•	Data & Computer Science
•	HR

WE ARE AN INDUSTRY SUSTAINABILITY LEADER:
At SSAB, Fossil-free™ steel is produced using the revolutionary HYBRIT Technology, which replaces coal in the iron ore reduction process with hydrogen. The result is the removal of fossil carbon emissions. 

WHAT WE OFFER:
•	Pay $21.96-$23.96/hr - plus bonuses
•	Housing, utilities provided
•	Health insurance available
•	Professional development/Career readiness training	
•	Learn from industry leaders
",http://www.ssab.com/,"Materials Science/Metallugy Internship or Co-Op, Automation Engineering Co-Op, Electrical Engineering Co-Op, Data Science Internship or Co-Op, Human Resources Co-Op","Bioinformatics, Business Administration, Computer Engineering, Computer Science, Electrical Engineering, Human Resource Management, Management, Manufacturing, Materials, Materials Science and Engr."
Milwaukee Tool,CPG - Consumer Packaged Goods,"Since the company began in 1924, Milwaukee Tool has led the industry in developing innovative solutions that deliver increased productivity and unmatched durability for professional construction users. Whether it is through our world-leading M12™ and M18™ cordless systems, the ground-breaking performance of our M12 and M18 FUEL™ products, jobsite lighting, time-saving accessories, or innovative hand tool and storage products, we are dedicated to delivering a continuous flow of advanced, trade-specific solutions.",http://www.milwaukeetool.jobs,"Summer 2024: Manufacturing Engineering Intern (MS) , Summer 2024: Manufacturing Engineering Intern (WI), Summer 2024: Continuous Improvement Intern (MS), Operations Development Program , Summer 2024: IT Analyst Intern, Summer 2024: IT Data Analytics Intern, Summer 2024: IT Security Intern, Summer 2024: IT Software Engineer Intern, Summer 2024: IT Systems Administrator Intern, Associate Software Engineer, EDP - Materials Engineer, EDP - Quality Engineer , EDP - Reliability Engineer, EDP - Packaging Engineer , EDP - Automation Engineer, EDP - Mechanical Design Engineer, Summer 2024: Quality & Reliability Engineering Intern, Summer 2024: Mobile App Developer (One-Key) Intern, Summer 2024: Web Developer (One-Key) Intern, Summer 2024: Procurement Intern, Associate Supply Chain Analyst","Aeroacoustics, Chemical Engineering, Civil Engineering, Computational Hydroscience, Computer Engineering, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
Carroll Daniel Construction,Construction,"Carroll Daniel Construction Company is a commercial construction services firm with offices in Greenville, South Carolina, Atlanta, and Gainesville, Georgia.  The company provides project planning, design and construction for industrial and public markets.  Founded in 1946, Carroll Daniel is a nationally recognized leader in the construction industry, consistently ranking among the nation’s Top 400 contractors by Engineering News Record Magazine and is named one of Atlanta Business Chronicle’s Best Places to Work. To learn more about Carroll Daniel Construction, visit www.carrolldaniel.com. ",http://www.carrolldaniel.com,Project Engineer,
"Waggoner Engineering, Inc.",Civil Engineering,"Waggoner Engineering, Inc., as one of Mississippi’s largest engineering firms.  Most of our engineering staff works from our Corporate Headquarters, but we also have fully staffed offices in Hernando and Gulfport, Mississippi; New Orleans, Louisiana; Memphis, Tennessee and Washington DC. Our team of more than 100 professionals consists of civil, transportation, environmental, water, wastewater, and construction engineers; registered land surveyors, program managers, planners, economic development and strategic funding professionals. ",http://www.waggonereng.com,None,"Child Nutrition, Civil Engineering, Computational Hydroscience, Environmental Engineering"
First Solar,Utilities and Renewable Energy,"First Solar is a leading global provider of comprehensive photovoltaic (PV) solar systems which use its advanced module and system technology. The Company's integrated power plant solutions deliver an economically attractive alternative to fossil-fuel electricity generation today. From raw material sourcing through end-of-life module recycling, First Solar's renewable energy systems protect and enhance the environment. For more information about First Solar, please visit www.firstsolar.com. 

https://bit.ly/FSAmericasSolarCompany
https://bit.ly/20Years25GWShipped

",http://www.firstsolar.com/careers,"Manufacturing Engineering Technician, Manufacturing Engineer I, Operations Engineer I, EHSS Operations Manager, IT Specialist I, IT Supervisor, IT Analyst II, Operations Manager, Purchasing Supervisor, IT Lead, Network Administrator I and II","Chemical Engineering, Chemistry, Electrical Engineering, Forensic Chemistry, Major - Mechanical Engineering, Major - Physics, Manufacturing, Materials, Materials Science and Engr., Mechanical Engineering, Medicinal Chemistry, Physics, Science, Secondary Chemistry Education"
Brasfield & Gorrie,Construction,"Founded in 1964, Brasfield & Gorrie is one of the nation’s largest privately held construction firms, providing general contracting, design-build, and construction management services for a wide variety of markets. We are skilled in construction best practices, including virtual design and construction, integrated project delivery, and Lean construction, but we are best known for our preconstruction and self-perform expertise and exceptional client service. Brasfield & Gorrie has 12 offices and more than 3,200 employees. Our 2021 revenues were $4.2 billion. Engineering News-Record ranks Brasfield & Gorrie 22nd among the nation’s “Top 400 Contractors” for 2021. Brasfield & Gorrie is ENR Southeast's 2021 Contractor of the Year.",http://www.brasfieldgorrie.com/students,"New Graduate - Construction Assistant Project Manager 2023, Spring, Summer, Fall 2024 - Student Co-op & Internship Positions (BSCI, CIVL, ELEC, INSY, MECH), Spring, Summer, Fall 2024 - Student Co-op/Intern Positions (BSCI, CIVL, ELEC, INSY, MECH), Student Co-op/Intern Positions (BSCI, BSCMM, CIVL, MECH)",
Modine Manufacturing Grenada,Manufacturing,"Modine Manufacturing Company has been leading the way in thermal management since 1916. We design, manufacture, and test heat transfer products for a wide variety of applications and markets. We’re at work in practically every corner of the world, delivering the solutions our customers need, where they need them.

",https://www.modine.com,Engineering Co-op ,"Engineering, General Engineering, Major - Mechanical Engineering, Mechanical Engineering"
FHLB Dallas,Financial Services,"We are one of 11 Federal Home Loan Banks created by Congress in 1932. We are owned by our members, which consist of banks, credit unions, insurance companies and other financial institutions. We provide members with low-cost funding and access to credit to support their lending activities. We support the creation of affordable housing and homeownership by offering various grant programs through our members. We are committed to excellent service and the everyday practice of our company values.

Take your development to the next level by applying to intern at one of the 100 Best Companies to Work for in Texas. All interns will have the opportunity to attend workshops, trainings and other beneficial programs offered to full-time employees.",https://www.fhlb.com/about-us/careers,None,
Advanced Distributor Products (ADP),Manufacturing,"ADP is a division of Lennox International Inc. (LII). LII is a publicly traded company, listed on the New York Stock Exchange under the symbol “LII”. LII’s various businesses design, manufacture, and market a broad range of products for the residential and light commercial, heating, ventilation, air conditioning, and refrigeration markets, also known as HVACR. LII successfully operates three key business segments with a common set of core values; Integrity, Respect & Excellence",https://www.adpnow.com/,Manufacturing Engineering Intern,"Aeroacoustics, Chemical Engineering, Civil Engineering, Computational Hydroscience, Computer Engineering, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
Gresham Smith,Design,"Gresham Smith has operated as a privately-held company since our founding in 1967. Our no-debt business model means we fund our operations and growth strategies through reinvestment of our profits.

As a multimarket firm, we touch many areas of life: from designing highways and bridges that connect people, to clean water systems, to hospitals and corporate campuses of the future. That’s why we’re able to offer endless opportunities for people to hone their skills and strengthen their understanding of different disciplines and perspectives. Behind all the hard work is a team of really sharp, down-to-earth people who love a good challenge – and a good time.",http://www.greshamsmith.com,None,"Civil Engineering, Computational Hydroscience, Electrical Engineering, Environmental Engineering, Major - Mechanical Engineering, Mechanical Engineering"
PepsiCo,CPG - Consumer Packaged Goods,"A career at PepsiCo means working in a culture where everyone’s invited. Here, you can dare to be yourself. No matter who you are or where you’re from, you can influence the people around you and the world at large. By showing up, you’ll have the opportunity learn, develop, and grow our unique skill sets at work. Our supportive teams can fuel your professional goals to make a global impact.  
 
Join us. Dare for Better. 
",http://www.pepsico.com,"Sales Associate Designate, Supply Chain Associate Designate, Field Sales Intern, Field Supply Chain Intern",
Atmos Energy Corporation,Utilities and Renewable Energy,"At Atmos Energy, thousands of people work together to bring clean and reliable natural gas to approximately 3 million homes and businesses in more than 1,400 communities in 8 states. We are an energetic and diverse workforce with a variety of skills, talents, backgrounds and experiences. Our employees take pride in the years of leadership and innovation they have contributed to our industry. 
Atmos Energy Corporation is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, age, national origin, disability, or veteran status. All applicants are encouraged to apply online at www.atmosenergy.com/careers   ",http://www.atmosenergy.com,None,
Ford Motor Company,Automotive,"Ford is a global company with shared ideals and a deep sense of family. From our earliest days as a pioneer of modern transportation, we have sought to make the world a better place – one that benefits lives, communities and the planet. We are here to provide the means for every person to move and pursue their dreams, serving as a bridge between personal freedom and the future of mobility. In that pursuit, our 186,000 employees around the world help to set the pace of innovation every day. For more information regarding Ford, its products, and Ford Motor Credit Company, please visit corporate.ford.com.",http://www.careers.ford.com,Process Coaches; Engineering Specialists,"Civil Engineering, Computational Hydroscience, Computer Engineering, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
Athena Engineering and Environmental,Civil Engineering,"Athena, formerly KS Ware and Associates, is a certified woman-owned small business. We hold national indefinite delivery contracts with the U.S. Army Corps of Engineers, National Aeronautics and Space Administration, Natural Resources Conservation Service, the Tennessee Department of Transportation, and the Tennessee Valley Authority.
We provide outstanding solutions through rewarding partnerships with firms and professionals who share our dedication to the success of our clients, our community, and our employees.  
We provide outstanding solutions through rewarding partnerships with firms and professionals who share our dedication to the success of our clients, our community, and our employees.  

",https://athenaee.com,None,
Tronox Holdings plc,Manufacturing,"As a vertically integrated producer of titanium dioxide and inorganic chemicals, Tronox mines and processes titanium ore, zircon and other materials and manufactures titanium dioxide pigment, specialty-grade titanium dioxide products and high-purity titanium chemicals. Our products add brightness and durability to paints, plastics, paper and other everyday products. 

Our nearly 6,500 employees across six continents have an uncompromising focus on operating safe, reliable and responsible facilities. This focus combined with our rich diversity, unmatched vertical integration model, and unparalleled operational and technical expertise across the value chain, positions Tronox as the preeminent titanium dioxide producer in the world.

",https://www.tronox.com/,Process Engineer,"Chemical Engineering, Civil Engineering, Computational Hydroscience, Computer Engineering, Electrical Engineering, Environmental Engineering, Major - Mechanical Engineering, Manufacturing, Mechanical Engineering"
Arcosa Inc,Manufacturing,"Arcosa, Inc. is a provider of infrastructure-related products and solutions including engineered structures.
Meyer Utility Structures, an Arcosa subsidiary, is an industry leader in the engineering design and fabrication of concrete, lattice, and tubular steel structures for transmission, distribution, and substation applications. With over sixty years of innovative engineering and manufacturing expertise, Meyer has helped to author and validate many of today’s transmission industry standards.",http://www.arcosa.com,Structural Design Engineer,
