Employer,Employer Industry,Description,Website,Job Titles,Combined Majors
"Chad Stewart & Associates, Inc.",Engineering & Construction,"CSA Engineering is a full service structural, mechanical, and electrical consulting firm dedicated to outstanding customer service, innovative design, and cutting-edge technology. CSA has been providing comprehensive structural engineering services to clients nationwide since 2004 and added electrical engineering in 2016, and mechanical in 2021.  Our courteous and professional design staff consists of licensed professional engineers and engineering interns with over 95 years of collective experience which allows us to provide the expertise our clients demand. ",http://www.csaengineeringinc.com,"Electrical Enginer, Structural Engineer, Mechanical Engineer",
TOYOTA,Automotive,"Collaborative. Respectful. A place to dream and do. These are just a few words that describe what life is like at Toyota. As one of the world’s most admired brands, Toyota is growing and leading the future of mobility through innovative, high-quality solutions designed to enhance lives and delight those we serve. We’re looking for diverse, talented students who want to grow and challenge what’s possible with us.",https://www.toyota.com/careers,2024 Toyota Co-op/Internship Program,"Chemical Engineering, Civil Engineering, Computational Hydroscience, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
Fluid Engineering Incorporated,Other Industries,"Fluid Engineering is a Technical Sales Firm providing industrial equipment, systems and engineering to industries like Chemical Process, Mineral, Mining, Agricultural, Foundry, Steel, Automotive, Pulp & Paper, Power Generation, Maritime & Shipbuilding, Oil & Gas, Food & Dairy, and many other industries.  The core business of the company is related to the application of industrial process equipment such as pumps, dust collectors, scrubbers, industrial fans, bulk material handling, explosion prevention and pneumatic conveying. The company currently maintains 8 offices in the southeast. The growing company was founded in 1992 and is headquartered in Birmingham, Alabama. ",http://www.fluid-eng.com,"Applications Engineer, Sales Engineer (Outside Sales)",
"Applied Research Associates, Inc. (ARA)",Scientific and Technical Consulting,"Applied Research Associates, Inc. is an employee-owned international research and engineering company recognized for providing technically superior solutions to complex and challenging problems in the physical sciences. The company, founded in Albuquerque, NM, in 1979, currently employs over 1,700 professionals and continues to grow. ARA offices throughout the United States and Canada provide a broad range of technical expertise in defense technologies, civil technologies, computer software and simulation, systems analysis, environmental technologies, and testing and measurement. The corporation also provides sophisticated technical products for environmental site characterization, pavement analysis, and robotics.",https://www.ara.com,"Protective Design Engineer, Engineer Intern ","Aeroacoustics, Civil Engineering, Computational Hydroscience, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
Arkansas Department of Health - Engineering Section,"Government - Local, State & Federal","Public Health Agency.  Engineering Section responsible for the oversight of public drinking water systems in Arkansas. The Engineering Section consists of over 70 engineers, scientists, data management and administrative personnel, all located in the Department of Health's Central Office in Little Rock.  Staff engineer salaries range $57,755 to $90,600 per year.
",http://www.healthy.arkansas.gov/eng,Engineer or Engineer P.E.,"Chemical Engineering, Civil Engineering, Computational Hydroscience, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, General Engineering, Major - Mechanical Engineering, Math for School of Engineering, Mechanical Engineering"
Entergy,Utilities and Renewable Energy,"Entergy Corporation is an integrated energy company engaged primarily in electric power production and retail distribution operations. Entergy owns and operates power plants with approximately 30,000 megawatts of electric generating capacity, including nearly 10,000 megawatts of nuclear power, making it one of the nation’s leading nuclear generators.  Waterford 3 located in Southeast Louisiana is one of these generating plants.

Entergy delivers electricity to 2.8 million utility customers in Arkansas, Louisiana, Mississippi and Texas. Entergy has annual revenues of more than $12 billion and approximately 13,000 employees.",http://[email],None,"Chemical Engineering, Civil Engineering, Computational Hydroscience, Computer Engineering, Electrical Engineering, Environmental Engineering, Major - Mechanical Engineering, Mechanical Engineering"
"Plaskolite, LLC",Manufacturing,"Established in 1950, Plaskolite's first successes were in production of hula-hoops, flyswatters, and fluorescent lighting panels. Now, Plaskolite is North America’s leading manufacturer of thermoplastic sheet. Our mission is to deliver superior thermoplastic sheet, coatings, and polymers to the world through long-lasting customer relationships and hands-on customer service. Plaskolite is now a member of Pritzker Private Capital, which partners with middle-market companies based in North America with leading positions in the manufactured products, services, and healthcare sectors. Visit www.plaskolite.com/about for more info.
 ",http://www.plaskolite.com,None,"Chemical Engineering, Computational Hydroscience, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, General Engineering, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering"
Contract Fabricators Inc.,Other Industries,"Contract Fabricators provides quality pressure vessels, reactors, reactor internals and components to industrial sites around the world. CFI's customer base is comprised of numerous Fortune 100 companies, including Exxon Mobil, Chevron, Phillips 66, Valero, Marathon, and Conoco Phillips. With over 30 years of engineering and fabrication experience, CFI is committed to providing superior service by being the best in class in all aspects of service and interface.",http://www.contractfab.com,Project Engineer/Project Manager,
Jackson Energy Authority,Utilities and Renewable Energy,"Jackson Energy Authority (JEA) is a public utility created under a private act passed by the Tennessee Legislature.  JEA is one of few public utilities in the United States offering customers all major utility services from one company. We provide reliable electric, gas, propane, water, wastewater, and broadband services. We serve approximately 40,000 residential, business, and industrial customers in Jackson, TN, and parts of Madison County. 
",http://www.jaxenergy.com,None,"Civil Engineering, Computational Hydroscience, Electrical Engineering, Environmental Engineering, Major - Mechanical Engineering, Mechanical Engineering"
"Schoel Engineering Company, Inc.",Civil Engineering,"Schoel is a leading land-development services firm in the Southeastern United States and a multidisciplinary provider of civil engineering, land surveying, water resources engineering, environmental permitting and inspection, laser scanning and modeling, metrology, utility infrastructure, land planning, and landscape architecture services. Innovation supports our principal-led teams to ensure technical excellence and superior service across all sectors.",https://schoel.com,"Co-op Civil Engineering , Internship Civil Engineering ",
Epic,Internet & Software,"As a global leader in the development of software for healthcare organizations, Epic is driving change for an entire industry – one that affects the quality of life for everyone. Our team collaborates with some of the world’s most respected healthcare organizations to improve both individual patient care and the health of entire communities. The challenges we tackle on a day-to-day basis impact the lives of more than 300 million patients worldwide. We're searching for smart, passionate people who want to achieve great things. If you want to be part of something truly important, consider a career at Epic.",https://www.careers.epic.com,"Project Manager, Quality Manager, Trainer, Integration Engineer, Technical Solutions Engineer, Software Developer","Accelerated Law (3+3), Acc  General Finance, Accl BSN Jx, Accl BSN Ox, Accountancy, Acting for Stage and Screen, Aeroacoustics, African American Studies, Air and Space Law, Allied Health Studes, Allied Health Studies, Anthropology, Applied Gerontology, Applied Linguistics, Applied linguistics and TESOL, Arabic, Art, Art History, Banking and Finance, Biochemistry, Bioinformatics, Biological Science, Biology, BioMedical, Biomedical Engineering, BM Music, Business, Business (15 hours), Business Administration, Business Law, Business Studies Option 1, Campus MBA Program, Chemical Engineering, Chemistry, Child Nutrition, Chinese, Choral Conducting, Civil Engineering, Classical Civilization, Classics, Clinical Laboratory Science, Clinical Mental Health Couns, Clinical Psychology, Communication Sciences and Disorders, Communication Sciences/Disorders, Communicative Disorders, Computational Hydroscience, Computer Engineering, Computer Science, Concentration - English, Concentration - Instrumental, Concentration - Math, Concentration - Social Studies, Conc - Thematic - Intl Gov & Politics, Corrections, Counselor Education, Creative Writing, Criminal Justice, Criminal Law, Curriculum And Instruction, Curriculum for B. Accy. in Accountancy, Dental Hygiene (2 +2), Dentristry, Dietetics, Dietetics and Nurtition, Dietetics and Nutrition, Digital Arts, Digital Communications, Digital Marketing Strategy, Digital Media Studies, Documentary Expression, Early Childhood Education, Economics, Ed. D. in Education, Education, Educational Leadership, Educational Leadership K12, Education Leadership (K-12), Education Specialist in C&I, Edu Leadership (K-12) Online, Electrical Engineering, Elementary Education, Elementary Education Online, Elementry Education, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, English, English Education, English Education Engl Ed, Entrepreneurship, Environmental Engineering, Environmental Studies, Event Management, Exercise Science, Experimental Psychology, Film Production, Finance, Fine Arts, Food and Nutrition Services, Food Service, Forensic Chemistry, French, Freshman Studies, Freshman Studiesdies, Freshman Studies Interest Areas, General Business, General Engineering, General Hospitality Mgmt, General Program, General Studies, General Studies Undecided, Geological Engineering, Geological Entineering, Geology, German, Global Supply Chain Mgmt., Graduate Non-Degree, Health Administration, Health and Kinesiology, Health and Physical Education, Health Care Management, Health & Human Services, Health Information Management, Health Information Mgmt (2 +2), Health Pre-Professional, Health Promotion, Health Sciences, Higher Ed/Student Personnel, Higher Education, Higher Education Online, Higher Educ/Student Personnel, History, Homeland Security, Hospitality Management, Human Resource, Human Resource Management, Hydrology, IMC Residential Program, Industrial Pharmacy, Instrumental, Integrated Marketing and Communications, Integrated Marketing Comm, Integrated Marketing Communicat, Integrated Marketing Communications, International Studies, Journalism, Journalism Broadcast, Journalism News-editorial, Juris Doctor Law, Keyboard, Korean, Languages, Latin, Law Enforcement, Law Studies, Legal Studies, Liberal Arts Non-Degree, Liberal Studies, Linguistics, Major - Math Education, Major - Mathematics, Major - Mechanical Engineering, Major - Medical Technology, Major - Modern Languages, Major - Music, Major - Nursing (2+2), Major - Nutrition and Hospitality Mgmt, Major - Pharmaceutical Sciences, Major - Pharm D -  Pharm Prct Track, Major - Philosophy, Major - Physics, Major - Political Science, Major - Psychology, Major - Public Health & Health Sciences, Major - Public Policy Leadership, Major - Radiological Science (2+2), Major - Real Estate, Major - Risk Management and Insurance, Major - Science Education, Major - Second Language Studies, Major - Social Studies Education, Major - Social Welfare, Major - Social Work, Management, Management Information Systems, Managerial Finance, Manufacturing, Marketing, Marketing and Commun. Strategy, Marketing & Corporate Relations, Master of Accy. & Data Analytics, Materials, Materials Science and Engr., Math, Math Education, Mathematics, Math for School of Engineering, Mathmatics, Mechanical Engineering, Medical Laboratory Science (2+2), Medical Technology, Medicinal Chemistry, MIS, Modern Languages, Multi-Disciplinary Studies, Music, Music Education, Music Performance, Nursing, Nursing (2 +2), Nursing (2+2), Nutrition and Hospitality Mgmt, Occupational Therapy (2 +3), Option - Baritone, Option - Trumpet, Painting, Paralegal, Paralegal Studies, Pharmaceutical Sciences, Pharmaceutics, Pharmacognosy, Pharmacology, Pharmacy, Pharmacy Administration, Pharm D, Pharm D -  Pharm Prct Track, Philosophy, Physics, Play Therapy, Political Science, Pre-Law, Pre-Med Studies, Pre Occupational Therapy, Pre-Pharmcy, Printmaking, Program Evaluation, Psychology, Public Health & Health Sciences, Public Policy Leadership, Radiological Science, Radiological Science (2+2), Real Estate, Recreation Administration, Religious Studies, Rhetoric, Risk Management And Insurance, Russian, Sales, School Counseling, Science, Science Education, Secondary Chemistry Education, Secondary Education, Secondary Education - English, Second Language Studies, Sexuality/Queer Studies, Social Studies, Social Studies Education, Social Welfare, Social Work, Sociology, Southern Studies, Spanis, Spanish, Spec Ed EmD Certificate, Spec Education, Special Education, Specialization - Biology, Specialization - English, Specialization - Health Communication, Specialization - Language Arts/Reading, Specialization - Magazine Publish & Mgmt, Specialization - Math, Specialization - Media Sales and Mgmt, Specialization - Public Relations, Specialization - Science/Biology, Specialization - Social Studies, Specialization - Sports Comm & Promotion, Specialization - Visual Design, Sport Administration, Sport and Recreation Admin, Sport & Entertainment, Sports and Recreation Administration, Standard Option, Taxation, Taxation and Data Analytics, Teaching, Telecommunications, TESL Certificate, TESOL Certificate, Theatre, Theatre Acting, Track - Computer Language, Track - Foreign Language, Trad BSN, Undeclared, University Studies, Vocal"
Sasol Chemicals (USA) Corporation,Energy,"Sasol Chemicals is a solutions provider focused on sustainability, circularity and specialties. It fulfills its purpose of ""innovating for a better world"" by offering a broad, state-of-the-art portfolio of specialty and commodity chemicals for a wide range of applications and industries. 

",https://www.sasol.com/,None,"Chemical Engineering, Chemistry, Forensic Chemistry, Medicinal Chemistry, Science, Secondary Chemistry Education"
Trustmark National Bank,Investment Banking,"Kick-start your technical career with Trustmark! We offer Co-Op and Technical Development Associate programs in Business Intelligence, Data Analysis, Cyber Security, Network Engineering, and Application development.  Our programs provide opportunities for 1:1 mentorship, hands-on experience in a team-based environment,  industry-specific seminars, community involvement, and exposure to senior leadership. To apply, visit www.trustmark.com/careers.  

Equal Housing Lender | Member FDIC
Equal Opportunity Employer/Females/Minorities/Individuals with Disabilities/Protected Veterans
",https://www.trustmark.com/,"IT Development Associate - Applications, Infrastructure, Cyber Security, Business Intelligence; Co-Op Program; Data Analytics, Data Modeling","Acc  General Finance, Accountancy, Banking and Finance, Bioinformatics, Business, Business Studies Option 1, Computer Engineering, Computer Science, Curriculum for B. Accy. in Accountancy, Economics, Finance, Keyboard, Major - Mathematics, Major - Risk Management and Insurance, Management Information Systems, Managerial Finance, Master of Accy. & Data Analytics, Math, Mathematics, Math for School of Engineering, Mathmatics, MIS, Risk Management And Insurance, Specialization - Math, Taxation, Taxation and Data Analytics, Telecommunications, Track - Computer Language"
Arkansas Department of Energy and Environment,"Government - Local, State & Federal","The mission of the Arkansas Department of Energy and Environment (E&E) is to provide effective and efficient energy and environmental solutions informed by science. The Department promotes responsible management of resources and protects the environment for the benefit of all Arkansans.  E&E's headquarters is located in North Little Rock and has offices across the state.

The Division of Environmental Quality (DEQ)  advances the quality of our environment and economy through the protection of air, land, and water resources. The Division of Energy and Mineral Resources (DEMR)  promotes sustainable, orderly, and environmentally sound development of energy and mineral resources. ",https://ee.arkansas.gov/,None,
A2H - Engineers • Architects • Planners,Architecture and Planning,"Our Offices: 
Memphis, TN / Nashville, TN / Knoxville, TN / Jackson, TN / Savannah, TN / Oxford, MS
A2H is a collaborative planning and design firm of architects, engineers, landscape architects, and interior designers founded in 1986. Our firm provides a diverse range of consulting services for both public and private clients, with over 10,000 completed
projects spanning 48 states and offices located across Tennessee and Mississippi.


",https://www.a2h.com/,Engineering Designers,
FedEx Services,Transportation & Logistics,"FedEx. Where now meets next.  

Our vision is to be the earth’s most engaged advocates of connected commerce where open borders, new markets and fair, sustainable practices are the norm for the billions of personal supply chains being managed every day in our always on, mobile-first world. We stand for ease, access and opportunity. We lead purposeful innovation, champion entrepreneurs, advocate free trade and empower humans and their place in the era of autonomy and AI. We fight for our customers, a more sustainable planet and an ethical playing field. ",https://careers.fedex.com/services,None,
"Kinectrics AES, Inc.",Engineering & Construction,"Kinectrics is a leading provider of innovative life cycle management solutions for the global electricity industry. Known for its employees' technical excellence, Kinectrics provides challenging work, the opportunity for career growth, and flexible working conditions. Our Design Engineering Group specializes in designing, modifying, and upgrading nuclear power generation facilities for many of the largest utility clients in the U.S.  We are always looking for talented Mechanical, Electrical, and Civil engineers to join our growing team. With our headquarters in Naperville, IL, you will have the option of working a hybrid office/work-from-home schedule. If you enjoy working with a multi-discipline team of engineers, this job is for you!",http://www.kinectrics.com,"Mechanical Engineer-Entry Level, Civil/Structural Engineer - Entry Level, Electrical Engineer-Entry Level","Civil Engineering, Computational Hydroscience, Electrical Engineering, Environmental Engineering, Major - Mechanical Engineering, Mechanical Engineering"
Medtronic,Medical Devices," With our expanding portfolio of innovative products and the scale of our global business, Medtronic is leveraging data, innovation, customer voice, market trends, and patient experiences to create unique value in the med-tech sector.
To forge a bold new future in healthcare, we will:
• Accelerate innovation-driven growth
• Bring our technologies to emerging markets
• Create better experiences for patients, customers, and employees
• Turn data, AI and automation into action
At Medtronic, we have the Medtronic Mindset that empowers us to meet our commitments. We:
Act boldly
Compete to win
Move with speed & decisiveness:
Foster belonging
Deliver results… the right way",https://www.medtronic.com/us-en/our-company/careers/early-careers.html,None,
Valero,Oil & Gas,"Valero is an international manufacturer and marketer of transportation fuels and petrochemical products. Valero is based in San Antonio, Texas, and it operates 15 petroleum refineries with a combined throughput capacity of approximately 3.2 million barrels per day and 12 ethanol plants with a combined production capacity of 1.6 billion gallons per year.  Valero also is a joint venture partner in Diamond Green Diesel, which operates a renewable diesel plant in Norco, Louisiana. 

Valero's employees are the heart of its success. It’s not just the excellent benefits package, or the opportunities for personal growth, it’s also the caring and committed culture of the organization that makes everyone feel like they’re truly part of a team. 

",http://www.valero.com,Engineering Internships,
Chief Engineering PLLC,Engineering & Construction,"Chief Engineering offers a full suite of mechanical, electrical, plumbing, and structural engineering services. Our company was established by professional engineers who saw a need to enhance traditional processes. By embracing cutting-edge technology, we're able to deliver high quality products quicker and more accurately than the competition. Our suite of 3D scanning technology delivers high quality results for our customers. We strive to provide best-in-class services and deliverables to our customers, and we value opportunities to find innovative solutions. We're honest, ethical, and committed to helping our clients succeed while keeping safety at the heart of our operations.",http://www.chiefengineering.us,None,
City of West Memphis,"Government - Local, State & Federal","City of West Memphis - Municipal Government
",https://www.westmemphisar.gov/,City Engineer,
Kimberly-Clark,CPG - Consumer Packaged Goods,"Huggies®. Kleenex®. Cottonelle®. Scott®. Kotex®. Poise®. Depend®. Kimberly-Clark Professional®. You already know our legendary brands—and so does the rest of the world. In fact, millions of people use Kimberly-Clark products every day. We know that these amazing Kimberly-Clark products wouldn’t exist without talented professionals, like you.  

 At Kimberly-Clark, you’ll be part of the best team committed to driving innovation, growth and impact. We’re founded on 150 years of market leadership, and we’re always looking for new and better ways to perform – so there’s your open door of opportunity. It’s all here for you at Kimberly-Clark; you just need to log on!  
",https://www.careersatkc.com/en/our-careers/college-students,None,
Mississippi Department of Transportation,"Government - Local, State & Federal","The Mississippi Department of Transportation is responsible for providing a safe intermodal transportation network that is planned, designed, constructed and maintained in an effective, cost efficient, and environmentally sensitive manner.",http://www.gomdot.com,"Engineers, Engineering and Maintenance Techs",
"Memphis Light, Gas and Water",Utilities and Renewable Energy,"MLGW is the nation's largest three-service municipal utility, serving nearly 421,000 customers. Since 1939, MLGW has met the utility needs of Memphis and Shelby County residents by delivering reliable and affordable electricity, natural gas and water service.",http://www.mlgw.com,None,
Prysmian Group,Manufacturing,"We are the world’s leading energy and telecom cable systems provider and play a crucial role in the sustainable energy transition and digitization of our communities.
Each year, the Group manufacturers thousands of miles of underground and submarine cables and systems for power transmission and distribution, as well as medium low voltage cables for the construction and infrastructure sectors. We also produce a comprehensive range of optical fibers, copper cables and connectivity for voice, video, and data transmission for the telecommunication sector. 
We are almost 29,000 employees, across 52 countries. 
",https://na.prysmiangroup.com/,None,
Continental AG,Automotive,"Continental develops pioneering technologies and services for sustainable and connected mobility of people and their goods. Founded in 1871, the technology company offers safe, efficient, intelligent and affordable solutions for vehicles, machines, traffic and transportation. In 2022, Continental generated sales of €39.4 billion and currently employs around 200,000 people in 57 countries and markets.",http://www.continental-corporation.com,None,"Bioinformatics, Chemical Engineering, Computational Hydroscience, Computer Engineering, Computer Science, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, General Engineering, Keyboard, Major - Mechanical Engineering, Manufacturing, Materials, Materials Science and Engr., Math for School of Engineering, Mechanical Engineering, MIS, Telecommunications, Track - Computer Language"
"ACI Building Systems, LLC",Manufacturing,"ACI Building Systems, LLC started its operation in 1990 and has successfully grown to become one of the largest steel manufacturers in the southeast. Our goal is to provide our customers with quality products and services that enable them to complete projects on time and within budget. ACI designs and fabricates each building in accordance with AWS, AISI, ASTM, MBMA, and local building codes set forth by the architectural plans and specifications and offers certified stamped drawings by a state registered professional engineer as required by the engineer of record.",http://www.acibuildingsystems.com,"Director of Engineering & Qualtiy, Senior Project Estimator",
"Neel-Schaffer, Inc",Civil Engineering,"Founded in 1983 by Hibbett Neel and Gorman Schaffer, Neel-Schaffer is a respected engineering and planning firm based in Jackson, MS. As a leading privately held, employee-owned entity in the South, it boasts 38 offices across nine states. Ranked in the Top 500 Design Firms by Engineering News-Record since 1994, it offers services in Transportation, Water, Civil/Site, and Environmental areas. The firm partners with subsidiaries Maptech for GIS/surveying and True North for disaster management. Neel-Schaffer guarantees prompt, cost-effective, superior services.",http://www.neel-schaffer.com,Civil Engineering,
RTX (formerly Raytheon Technologies),Defense,"We are Raytheon Technologies, a company of innovators committed to building a safer, more connected world. Here, you can apply your skills toward advancing aviation, creating innovations that take us deeper into space, and developing smarter defense systems. We’re stretching the boundaries of what’s possible every day with our transformational technologies. Join us and let’s rise to the challenge of the moment together.",https://careers.rtx.com/global/en/campus,"Electrical Engineer, Mechanical Engineer, Quality Engineer, Finance, Operations",
Walmart & Sam's Club,Retail Stores,"Big thinkers. Bigger impact.
We’re looking for ambitious and motivated summer interns - undergraduates, graduates, and MBAs - to join us in powering the future of retail. There’s a path for everyone to start a purpose-driven career at Walmart & Sam's Club. Here you will unlock your potential while impacting millions of people. 

Are you ready?

Why start at Walmart/Sam's Club.

Dare to be epic. Unlock your purpose-driven career. You’ll have access to industry leaders, growth opportunities, and the chance to change the way the world shops.",https://careers.walmart.com,"2024 Full Time: Global Staff Auditor, US Audit, Internal Audit, 2024 Summer Intern: Global Audit","Accountancy, Business Administration, Computer Engineering, Computer Science, Finance, Global Supply Chain Mgmt., Management Information Systems"
"Hytrol Conveyor Co., Inc",Manufacturing,"Hytrol is a world leader in the design and manufacturing of advanced conveyor systems, controls, and solutions for customers with processing, manufacturing, warehousing, and distribution needs. Since our founding in 1947, we have demonstrated an unwavering dedication to understanding the material handling needs of businesses in varying industries. From a single conveyor unit to a comprehensive material handling system, Hytrol creates world-class solutions with world-class service.",http://www.hytrol.com/web/index.php,Summer Intern,"Computer Engineering, Electrical Engineering, Major - Mechanical Engineering, Mechanical Engineering"
Bioenergy Development Group,Oil & Gas,"Our biodiesel is distilled. Distilling biodiesel is an extra polishing step where we boil the undistilled biodiesel and remove any potential solids/impurities that can clog fuel filters. 

Biodiesel is playing a key role in reducing global greenhouse gas emissions.  Life cycle analysis completed by Argonne National Laboratory found that biodiesel use reduces carbon dioxide emissions by 74% compared with petroleum diesel.  Biodiesel also improves fuel lubricity and raises the cetane number of the fuel. The higher the number, the better the fuel burns within the engine of a vehicle .",https://www.bdgfuels.com/,Chemical Process Operator,"Aeroacoustics, Air and Space Law, Biochemistry, Bioinformatics, Biological Science, Biology, BioMedical, Biomedical Engineering, Chemical Engineering, Chemistry, Civil Engineering, Computational Hydroscience, Computer Engineering, Electrical Engineering, Engineering, Engineering Non-Degree, Engineering Science, Engineering Undecided, Environmental Engineering, Forensic Chemistry, General Engineering, Hydrology, Major - Mathematics, Major - Mechanical Engineering, Major - Physics, Manufacturing, Materials, Materials Science and Engr., Math, Mathematics, Math for School of Engineering, Mathmatics, Mechanical Engineering, Medicinal Chemistry, Physics, Science, Secondary Chemistry Education, Specialization - Biology, Specialization - Math, Specialization - Science/Biology"
"Inland Rivers, Ports and Terminals",Transportation & Logistics,"IRPT is a trade association who's mission is to be a resource for private & public inland river ports, terminals, and river-borne transportation services and to promote the value of the inland transportation system to users and policy makers.

IRPT provides a national perspective on federal legislative and policy issues affecting ports and terminals.

IRPT keeps members abreast of technical, operational, economic and security issues affecting U.S. inland ports, terminals and river systems.

IRPT promotes, markets and unifies the inland ports, terminals and river systems in support of hiring a unified, educated workforce.",https://www.irpt.net/about-us/,NA,
Trane Technologies,Manufacturing,"At Trane Technologies, we're connected by our purpose to boldly challenge what's possible for a sustainable world. We are a global climate innovator. Through our strategic brands, Trane, Thermo King and portfolio of innovative products and services, we bring efficient and sustainable climate solutions to buildings, homes and transportation. We are driven to solve sustainable challenges through innovation in the heating and cooling industries. 

We uplift our communities and make an impact towards a better, stronger planet. We do the same when it comes to helping you thrive at work and home, through meaningful benefits and compensation, flexibility, and opportunities for real growth. 

",https://tranetechnologies.com,"Account Manager-Services (Memphis, TN)",
